FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR
9226,9226,Josh Freeman,,QB,571.4,570.3,,11.7,,1,1
14620,14620,Will Johnson,NYG,RB,572.5,571.4,8,11.6,28.3,0,1
17257,17257,Lucky Whitehead,DAL,WR,572.5,571.4,7,11.6,,1,1
7613,7613,JohnnieLee Higgins,,WR,572.5,571.4,,11.6,,1,1
14424,14424,Brian Quick,LA,WR,575.9,574.8,8,11.5,61.3,0,0
4631,4631,Wes Welker,,WR,575.9,574.8,,11.5,,1,1
16928,16928,Michael Burton,DET,RB,578.2,577,10,11.4,14.3,1,1
8590,8590,Dan Orlovsky,DET,QB,579.3,578.2,10,11.3,0.9,1,1
12702,12702,Alex Henery,,K,580.4,579.3,,11.3,,1,1
15191,15191,Austin Johnson,NO,RB,581.5,580.4,5,11.2,,1,1
15714,15714,Brenton Bersin,CAR,WR,581.5,580.4,7,11.2,,1,1
16111,16111,Ryan Hewitt,CIN,TE,581.5,580.4,9,11.2,45.3,1,1
16287,16287,Juwan Thompson,DEN,RB,581.5,580.4,11,11.2,,1,1
1362,1362,Jackie Battle,,RB,586,584.9,,10.9,,1,1
15746,15746,Matt McGloin,OAK,QB,587.2,586,10,10.9,,1,1
16887,16887,Mike Davis,SF,RB,588.3,587.2,8,10.8,0,0,1
11230,11230,Jacoby Ford,,WR,589.4,588.3,,10.6,,1,1
14070,14070,Cyrus Gray,DEN,RB,590.5,589.4,11,10.3,,1,1
14502,14502,AJ Jenkins,,WR,590.5,589.4,,10.3,,1,1
11101,11101,Garrett Graham,DEN,TE,592.8,591.7,11,10.1,,1,1
16903,16903,MyCole Pruitt,MIN,TE,593.9,592.8,6,10,,1,1
11047,11047,Colt McCoy,WAS,QB,595.1,593.9,9,9.9,,1,1
12327,12327,Jeron Mastrud,,TE,596.2,595.1,,9.9,,1,1
12774,12774,Stevan Ridley,DET,RB,596.2,595.1,10,9.9,38.7,0,0
14850,14850,Russell Shepard,TB,WR,596.2,595.1,6,9.9,,1,1
17271,17271,Bradley Marquez,LA,WR,596.2,595.1,8,9.9,,1,1
16933,16933,James O'Shaughnessy,KC,TE,600.7,599.6,5,9.8,40.9,1,0
15880,15880,Frank Summers,,RB,601.8,600.7,,9.7,,1,1
15416,15416,Zach Sudfeld,NYJ,TE,602.9,601.8,11,9.6,,1,1
1904,1904,Mario Manningham,,WR,602.9,601.8,,9.6,,1,1
13203,13203,Dane Sanzenbacher,,WR,605.2,604.1,,9.5,,1,1
11998,11998,Tony Scheffler,,TE,606.3,605.2,,9.2,,1,1
13929,13929,David Paulson,,TE,606.3,605.2,,9.2,,1,1
13856,13856,Deonte Thompson,CHI,WR,608.6,607.5,9,9.1,,1,1
14753,14753,Will Ta'ufo'ou,,RB,608.6,607.5,,9.1,,1,1
14715,14715,Chris Owusu,,WR,610.8,609.7,,9,,1,1
15781,15781,Derek Moye,,WR,610.8,609.7,,9,,1,1
14657,14657,Alex Tanney,TEN,QB,613.1,612,13,9,,1,1
14152,14152,James Hanna,DAL,TE,614.2,613.1,7,8.9,42.9,1,1
8142,8142,Kellen Davis,NYJ,TE,615.3,614.2,11,8.8,3.9,1,1
10992,10992,Jeff Cumberland,SD,TE,616.5,615.3,11,8.7,,1,1
16240,16240,Zurlon Tipton,,RB,616.5,615.3,,8.7,,1,1
17004,17004,Tre McBride,TEN,WR,618.7,617.6,13,8.6,,1,1
4484,4484,Zach Miller,,TE,618.7,617.6,,8.6,,1,1
9776,9776,Cameron Morrah,,TE,621,619.8,,8.5,,1,1
14968,14968,Justin Brown,,WR,622.1,621,,8.3,,1,1
12996,12996,Jamar Newsome,,WR,623.2,622.1,,8.2,,1,1
12392,12392,Erik Lorig,,RB,624.4,623.2,,8,,1,1
12498,12498,Brian St Pierre,,QB,625.5,624.4,,7.8,,1,1
14641,14641,Michael Egnew,,TE,626.6,625.5,,7.8,,1,1
15068,15068,Nick Kasa,,TE,626.6,625.5,,7.8,,1,1
14817,14817,Mike Brown,,WR,628.9,627.7,,7.7,,1,1
15093,15093,Ryan Nassib,NYG,QB,630,628.9,8,7.6,,1,1
11413,11413,Toby Gerhart,,RB,631.1,630,,7.6,,1,1
11697,11697,Santonio Holmes,,WR,631.1,630,,7.6,,1,1
10946,10946,David Nelson,,WR,633.4,632.2,,7.3,,1,1
5054,5054,Kellen Clemens,SD,QB,634.5,633.4,11,7.2,0.9,1,1
15378,15378,Levine Toilolo,ATL,TE,635.6,634.5,11,7.2,,1,1
17219,17219,Daniel Brown,BAL,WR,635.6,634.5,8,7.2,,1,1
14482,14482,Ryan Lindley,,QB,637.9,636.8,,7.1,,1,1
4276,4276,Brandon Bostick,NYJ,TE,639,637.9,11,7.1,,1,1
15230,15230,Stepfan Taylor,ARI,RB,640.1,639,9,7,,1,1
16699,16699,Fitzgerald Toussaint,PIT,RB,640.1,639,8,7,,1,1
11435,11435,Michael Palmer,,TE,642.4,641.3,,6.9,,1,1
11555,11555,Jim Dray,BUF,TE,642.4,641.3,10,6.9,45.3,1,0
7007,7007,Daniel Fells,,TE,644.6,643.5,,6.8,,1,1
16759,16759,Jerome Cunningham,TEN,TE,645.8,644.6,13,6.6,,1,1
17254,17254,Jarryd Hayne,,RB,645.8,644.6,,6.6,,1,1
14891,14891,Tommy Bohanon,NYJ,RB,648,646.9,11,6.5,15.4,1,1
15123,15123,Corey Fuller,DET,WR,649.2,648,10,6.3,0,1,0
8331,8331,Lex Hilliard,,RB,649.2,648,,6.3,,1,1
13463,13463,Kris Durham,,WR,651.4,650.3,,6.1,,1,1
15965,15965,Trey Burton,PHI,WR,651.4,650.3,4,6.1,,1,1
9739,9739,Hakeem Nicks,,WR,651.4,650.3,,6.1,,1,1
7203,7203,Dwayne Bowe,,WR,654.8,653.7,,6,,1,1
16965,16965,Josh Robinson,,RB,655.9,654.8,,5.9,,1,1
13299,13299,Jacquizz Rodgers,CHI,RB,657,655.9,9,5.7,35.3,0,0
16990,16990,Joey Iosefa,NE,RB,657,655.9,9,5.7,,1,1
11165,11165,Deji Karim,,RB,659.3,658.2,,5.6,,1,1
8846,8846,Kevin Ogletree,,WR,659.3,658.2,,5.6,,1,1
14783,14783,James Develin,NE,RB,661.5,660.4,9,5.4,,1,1
4640,4640,Reggie Bush,,RB,662.7,661.5,,5.3,0,1,1
12944,12944,Jeff Maehl,,WR,663.8,662.7,,5.2,,1,1
15314,15314,Michael Hill,,RB,663.8,662.7,,5.2,,1,1
15905,15905,Patrick Edwards,,WR,663.8,662.7,,5.2,,1,1
11517,11517,Preston Parker,,WR,667.2,666.1,,4.8,,1,1
13232,13232,Alex Green,,RB,667.2,666.1,,4.8,,1,1
16734,16734,Kevin Smith,SEA,WR,667.2,666.1,5,4.8,,1,1
15089,15089,Michael Cox,,RB,670.6,669.4,,4.7,,1,1
15594,15594,Eric Page,,WR,670.6,669.4,,4.7,,1,1
12137,12137,Charlie Whitehurst,,QB,672.8,671.7,,4.6,,1,1
12547,12547,Mike Caussin,,TE,672.8,671.7,,4.6,,1,1
13394,13394,Greg Salas,BUF,WR,672.8,671.7,10,4.6,45.5,1,0
13693,13693,Terrelle Pryor,CLE,WR,672.8,671.7,13,4.6,,1,1
14777,14777,Toney Clemons,,WR,672.8,671.7,,4.6,,1,1
13273,13273,Allen Reisner,,TE,678.5,677.3,,4.5,,1,1
16694,16694,Paul Richardson,SEA,WR,678.5,677.3,5,4.5,,1,1
16139,16139,Connor Shaw,CLE,QB,680.7,679.6,13,4.5,,1,1
13142,13142,Jerrel Jernigan,,WR,681.8,680.7,,4.3,,1,1
16954,16954,Nick O'Leary,BUF,TE,683,681.8,10,4.2,,1,1
3725,3725,Greg Jones,,RB,684.1,683,,4.1,,1,1
11755,11755,Seneca Wallace,,QB,685.2,684.1,,4,,1,1
14702,14702,Jeff Demps,,RB,686.3,685.2,,3.9,,1,1
15019,15019,Ace Sanders,,WR,686.3,685.2,,3.9,,1,1
11100,11100,Dorin Dickerson,,TE,688.6,687.5,,3.8,,1,1
13418,13418,Anthony Sherman,KC,RB,688.6,687.5,5,3.8,14.7,1,1
14564,14564,Dominique Davis,KC,QB,690.9,689.7,5,3.8,,1,1
13406,13406,Rob Housler,CHI,TE,692,690.9,9,3.7,40,1,1
16210,16210,Jay Prosch,HOU,RB,692,690.9,9,3.7,,1,1
11969,11969,Darrel Young,,RB,694.2,693.1,,3.6,,1,1
14097,14097,Juron Criner,,WR,694.2,693.1,,3.6,,1,1
14784,14784,Collin Mooney,,RB,694.2,693.1,,3.6,,1,1
15631,15631,Derrick Coleman,,RB,694.2,693.1,,3.6,,1,1
11049,11049,Carlton Mitchell,,WR,698.7,697.6,,3.5,,1,1
11400,11400,Andrew Quarless,,TE,698.7,697.6,,3.5,,1,1
15034,15034,Lamaar Thomas,,WR,698.7,697.6,,3.5,,1,1
13981,13981,DeVier Posey,DEN,WR,702.1,701,11,3.4,,1,1
14787,14787,Jeremy Ross,NYJ,WR,702.1,701,11,3.4,,1,1
7591,7591,Alfonso Smith,,RB,702.1,701,,3.4,,1,1
14303,14303,Bradie Ewing,,RB,705.5,704.4,,3.3,,1,1
12273,12273,Michael Robinson,,RB,706.6,705.5,,3,,1,1
15328,15328,Skye Dawson,,WR,706.6,705.5,,3,,1,1
15235,15235,BJ Daniels,NYG,QB,708.9,707.8,8,3,,1,1
14764,14764,Cory Harkey,LA,TE,710,708.9,8,2.9,43.2,1,0
15129,15129,Michael Williams,NE,TE,710,708.9,9,2.9,,1,1
14203,14203,Ryan Broyles,,WR,712.3,711.1,,2.8,,1,1
17272,17272,Andrew Turzilli,TEN,WR,712.3,711.1,13,2.8,,1,1
3312,3312,LeRon McClain,,RB,712.3,711.1,,2.8,,1,1
13763,13763,TJ Graham,PHI,WR,715.6,714.5,4,2.7,,1,1
13881,13881,Taylor Thompson,,TE,715.6,714.5,,2.7,,1,1
14865,14865,Marquise Goodwin,BUF,WR,715.6,714.5,10,2.7,,1,1
12569,12569,Dezmon Briscoe,,WR,719,717.9,,2.6,,1,1
14275,14275,Jarrett Boykin,BUF,WR,719,717.9,10,2.6,,1,1
13078,13078,Vincent Brown,NO,WR,721.3,720.2,5,2.5,,1,1
13102,13102,Jordan Todman,IND,RB,721.3,720.2,10,2.5,56.8,0,0
14756,14756,Jeremy Stewart,,RB,721.3,720.2,,2.5,,1,1
17807,17807,Matt Lacosse,NYG,TE,721.3,720.2,8,2.5,,1,1
13586,13586,Kevin Brock,,TE,725.8,724.7,,2.4,,1,1
16013,16013,Gator Hoskins,,TE,725.8,724.7,,2.4,,1,1
16946,16946,Geremy Davis,NYG,WR,725.8,724.7,8,2.4,,1,1
17026,17026,John Crockett,GB,RB,725.8,724.7,4,2.4,,1,1
11926,11926,Chad Hall,,WR,730.3,729.2,,2.3,,1,1
17030,17030,Tyler Varga,IND,RB,730.3,729.2,10,2.3,25.1,1,0
16606,16606,Solomon Patton,,WR,732.6,731.4,,2.1,,1,1
17234,17234,Alonzo Harris,,RB,732.6,731.4,,2.1,,1,1
14687,14687,Bernard Pierce,,RB,734.8,733.7,,2,,1,1
15676,15676,Jeremy Ebert,,WR,734.8,733.7,,2,,1,1
16964,16964,Darren Waller,BAL,WR,734.8,733.7,8,2,,1,1
16966,16966,Aaron Ripkowski,GB,RB,734.8,733.7,4,2,14.5,1,1
17269,17269,Deandrew White,SF,WR,734.8,733.7,8,2,,1,1
9253,9253,Billy Bajema,,TE,734.8,733.7,,2,,1,1
15982,15982,Matt Simms,ATL,QB,741.6,740.4,11,2,,1,1
16123,16123,Ray Agnew,,RB,742.7,741.6,,1.9,,1,1
12516,12516,Kory Sperry,,TE,743.8,742.7,,1.8,,1,1
16534,16534,Roosevelt Nix,PIT,RB,743.8,742.7,8,1.8,,1,1
16758,16758,Josh Harris,,RB,743.8,742.7,,1.8,,1,1
17241,17241,Tyler Murphy,MIA,WR,743.8,742.7,8,1.8,,1,1
139,139,Tori Gurley,,WR,748.3,747.2,,1.7,,1,1
16955,16955,Malcolm Johnson,CLE,RB,748.3,747.2,13,1.7,,1,1
16997,16997,Mario Alford,CIN,WR,748.3,747.2,9,1.7,70.1,0,1
17053,17053,Malcolm Brown,LA,RB,748.3,747.2,8,1.7,,1,1
3601,3601,Eric Weems,ATL,WR,748.3,747.2,11,1.7,0,1,1
8438,8438,Brian Leonard,,RB,748.3,747.2,,1.7,,1,1
11097,11097,Damian Williams,,WR,755.1,754,,1.6,,1,1
13050,13050,David Ausberry,,TE,755.1,754,,1.6,,1,1
13852,13852,Bobby Rainey,NYG,RB,755.1,754,8,1.6,,1,1
17155,17155,Chandler Worthy,NYJ,WR,755.1,754,11,1.6,,1,1
733,733,Jerome Felton,BUF,RB,755.1,754,10,1.6,13.2,1,1
13141,13141,Henry Hynoski,,RB,760.7,759.6,,1.5,,1,1
14538,14538,Jorvorskie Lane,,RB,760.7,759.6,,1.5,,1,1
15038,15038,Tavarres King,NYG,WR,760.7,759.6,8,1.5,,1,1
17079,17079,Kasen Williams,SEA,WR,760.7,759.6,5,1.5,,1,1
12083,12083,Derek Anderson,CAR,QB,765.2,764.1,7,1.4,0.8,1,1
16850,16850,Sean Mannion,LA,QB,765.2,764.1,8,1.4,,1,1
11941,11941,Anthony Armstrong,,WR,767.5,766.4,,1.4,,1,1
13282,13282,Kevin Cone,,WR,767.5,766.4,,1.4,,1,1
15937,15937,Phillip Supernaw,TEN,TE,767.5,766.4,13,1.4,,1,1
17101,17101,Trey Williams,IND,RB,767.5,766.4,10,1.4,,1,1
11439,11439,Antone Smith,,RB,772,770.9,,1.2,,1,1
16134,16134,Jonathan Krause,PHI,WR,772,770.9,4,1.2,,1,1
16848,16848,Sammie Coates,PIT,WR,772,770.9,8,1.2,80,0,1
17360,17360,Rod Smith,DAL,RB,772,770.9,7,1.2,,1,1
5013,5013,Courtney Roby,,WR,772,770.9,,1.2,,1,1
11859,11859,Jason Campbell,,QB,777.6,776.5,,1.2,,1,1
11449,11449,Armanti Edwards,,WR,778.8,777.6,,1.1,,1,1
16327,16327,Scott Simonson,CAR,TE,778.8,777.6,7,1.1,,1,1
6293,6293,Matt Spaeth,PIT,TE,778.8,777.6,8,1.1,2.5,1,1
13218,13218,Mikel Leshoure,,RB,782.1,781,,1,,1,1
17375,17375,Ben Edwards,NYG,WR,782.1,781,8,1,,1,1
10412,10412,Micheal Spurlock,,WR,784.4,783.3,,0.9,,1,1
13861,13861,Orson Charles,,TE,784.4,783.3,,0.9,,1,1
14111,14111,Rod Streater,KC,WR,784.4,783.3,5,0.9,,1,1
16242,16242,Tony Washington,JAX,WR,784.4,783.3,5,0.9,,1,1
4291,4291,Joshua Cribbs,,WR,784.4,783.3,,0.9,,1,1
6138,6138,Ben Obomanu,,WR,784.4,783.3,,0.9,,1,1
14759,14759,David Gilreath,,WR,791.2,790,,0.8,,1,1
17016,17016,Terrence Magee,,RB,791.2,790,,0.8,,1,1
17021,17021,EJ Bibbs,CLE,TE,791.2,790,13,0.8,,1,1
17154,17154,Khari Lee,CHI,TE,791.2,790,9,0.8,,1,1
4097,4097,Tarvaris Jackson,,QB,795.7,794.5,,0.8,,1,1
10405,10405,Zach Potter,,TE,796.8,795.7,,0.7,,1,1
13113,13113,Shaun Chapas,,TE,796.8,795.7,,0.7,,1,1
13171,13171,Aldrick Robinson,ATL,WR,796.8,795.7,11,0.7,,1,1
13729,13729,Damaris Johnson,,WR,796.8,795.7,,0.7,,1,1
15175,15175,Ronnie Wingo,,RB,796.8,795.7,,0.7,,1,1
16576,16576,Nic Jacobs,JAX,TE,796.8,795.7,5,0.7,,1,1
17121,17121,Brian Parker,KC,TE,796.8,795.7,5,0.7,,1,1
12335,12335,Trent Edwards,,QB,804.7,803.6,,0.6,,1,1
10042,10042,Kory Sheets,,RB,805.8,804.7,,0.6,,1,1
12969,12969,Mike McNeill,,TE,805.8,804.7,,0.6,,1,1
15150,15150,Cordarrelle Patterson,MIN,WR,805.8,804.7,6,0.6,,1,1
15725,15725,Brittan Golden,ARI,WR,805.8,804.7,9,0.6,,1,1
16211,16211,Tom Savage,HOU,QB,810.3,809.2,9,0.5,,1,1
11243,11243,Seyi Ajirotutu,,WR,811.4,810.3,,0.5,,1,1
13527,13527,Tyler Clutts,,RB,811.4,810.3,,0.5,,1,1
15056,15056,Brian Leonhardt,MIN,TE,811.4,810.3,6,0.5,,1,1
15134,15134,Kevin Dorsey,,WR,811.4,810.3,,0.5,,1,1
16917,16917,CJ Uzomah,CIN,TE,811.4,810.3,9,0.5,,1,1
5834,5834,Matt Moore,MIA,QB,817.1,815.9,8,0.4,0.9,1,1
13172,13172,Evan Royster,,RB,818.2,817.1,,0.3,,1,1
11018,11018,David Reed,,WR,819.3,818.2,,0.2,,1,1
13440,13440,Kendall Hunter,,RB,819.3,818.2,,0.2,,1,1
14821,14821,Edwin Baker,,RB,819.3,818.2,,0.2,,1,1
15371,15371,MarQueis Gray,MIA,TE,819.3,818.2,8,0.2,,1,1
1614,1614,Visanthe Shiancoe,,TE,819.3,818.2,,0.2,,1,1
9671,9671,Matthew Mulligan,DET,TE,819.3,818.2,10,0.2,5,1,1
1482,1482,Jordan Palmer,,QB,826.1,825,,0.2,,1,1
11992,11992,Shaun Hill,MIN,QB,827.2,826.1,6,0.1,0.8,1,1
15497,15497,George Winn,DET,RB,827.2,826.1,10,0.1,,1,1
16663,16663,Asante Cleveland,SD,TE,827.2,826.1,11,0.1,,1,1
16404,16404,Henry Josey,,RB,830.6,829.5,,0,,1,1
17051,17051,Dylan Thompson,,QB,830.6,829.5,,0,,1,1
17064,17064,Wes Saxton,NYJ,TE,830.6,829.5,11,0,,1,1
9362,9362,Deon Butler,,TE,830.6,829.5,,0,,1,1
17217,17217,Raheem Mostert,CLE,RB,835.1,834,13,0,,1,1
15062,15062,Conner Vernon,,WR,836.2,835.1,,,,1,1
15075,15075,Dallas Walker,,TE,836.2,835.1,,,,1,1
15184,15184,James Shaw,,WR,836.2,835.1,,,,1,1
15354,15354,Jerodis Williams,,RB,836.2,835.1,,,,1,1
15393,15393,Ina Liaina,,RB,836.2,835.1,,,,1,1
15412,15412,TJ Moe,,WR,836.2,835.1,,,,1,1
15473,15473,Junior Collins,,WR,836.2,835.1,,,,1,1
15595,15595,Maikon Bonani,,K,836.2,835.1,,,,1,1
15601,15601,Jason Schepler,,RB,836.2,835.1,,,,1,1
15791,15791,Danny Hrapmann,,K,836.2,835.1,,,,1,1
15820,15820,Ty Walker,,WR,836.2,835.1,,,,1,1
15840,15840,R Vaughn,,WR,836.2,835.1,,,,1,1
15903,15903,S Benton,,K,836.2,835.1,,,,1,1
16033,16033,Rantavious Wooten,,WR,836.2,835.1,,,,1,1
16038,16038,Roy Finch,,RB,836.2,835.1,,,,1,1
16040,16040,Jeremy Gallon,,WR,836.2,835.1,,,,1,1
16046,16046,Stephen Houston,,RB,836.2,835.1,,,,1,1
16047,16047,Derrick Johnson,,WR,836.2,835.1,,,,1,1
16048,16048,Justin Jones,,TE,836.2,835.1,,,,1,1
16055,16055,Asa Watson,,TE,836.2,835.1,,,,1,1
16069,16069,Terrence Miller,,TE,836.2,835.1,,,,1,1
16076,16076,Chad Young,,RB,836.2,835.1,,,,1,1
16132,16132,Chandler Jones,,WR,836.2,835.1,,,,1,1
16138,16138,James Oboh,,TE,836.2,835.1,,,,1,1
16140,16140,Kenny Shaw,,WR,836.2,835.1,,,,1,1
16152,16152,Brendon Kay,,QB,836.2,835.1,,,,1,1
16160,16160,Eric Waters,,TE,836.2,835.1,,,,1,1
16167,16167,Julian Horton,,WR,836.2,835.1,,,,1,1
16170,16170,Waymon James,,RB,836.2,835.1,,,,1,1
16177,16177,Jaz Reynolds,,WR,836.2,835.1,,,,1,1
16181,16181,Derel Walker,,WR,836.2,835.1,,,,1,1
16188,16188,Lacoltan Bester,,WR,836.2,835.1,,,,1,1
16195,16195,Chris Coyle,,TE,836.2,835.1,,,,1,1
16207,16207,Anthony McClung,,WR,836.2,835.1,,,,1,1
16239,16239,Eric Thomas,,WR,836.2,835.1,,,,1,1
16243,16243,Cam White,,RB,836.2,835.1,,,,1,1
16247,16247,Terrance Cobb,,RB,836.2,835.1,,,,1,1
16256,16256,Reggie Jordan,,RB,836.2,835.1,,,,1,1
16275,16275,Brennan Clay,,RB,836.2,835.1,,,,1,1
16277,16277,Greg Hardin,,WR,836.2,835.1,,,,1,1
16289,16289,Gregory Wilson,,WR,836.2,835.1,,,,1,1
16292,16292,Weston Dressler,,WR,836.2,835.1,,,,1,1
16304,16304,Darryl Surgent,,WR,836.2,835.1,,,,1,1
16313,16313,Mike Davis,,WR,836.2,835.1,,,,1,1
16330,16330,Karl Williams,,RB,836.2,835.1,,,,1,1
16332,16332,DJ Adams,,RB,836.2,835.1,,,,1,1
16336,16336,Brelan Chancellor,,WR,836.2,835.1,,,,1,1
16340,16340,Michael Flacco,,TE,836.2,835.1,,,,1,1
16342,16342,Micah Hatfield,,WR,836.2,835.1,,,,1,1
16371,16371,Jordan Najvar,,TE,836.2,835.1,,,,1,1
16385,16385,Evan Wilson,,TE,836.2,835.1,,,,1,1
16410,16410,Lee Doss,,WR,836.2,835.1,,,,1,1
16413,16413,Cody Hoffman,,WR,836.2,835.1,,,,1,1
16414,16414,Kofi Hughes,,WR,836.2,835.1,,,,1,1
16437,16437,Jordan Lynch,,QB,836.2,835.1,,,,1,1
16447,16447,Chad Abram,,RB,836.2,835.1,,,,1,1
16452,16452,James Franklin,,QB,836.2,835.1,,,,1,1
16482,16482,Colt Lyerla,,TE,836.2,835.1,,,,1,1
16508,16508,AC Leonard,,TE,836.2,835.1,,,,1,1
16509,16509,Erik Lora,,WR,836.2,835.1,,,,1,1
16521,16521,Geraldo Boldewijn,,WR,836.2,835.1,,,,1,1
16527,16527,Maurice Hagens,,RB,836.2,835.1,,,,1,1
16528,16528,Julian Jones,,WR,836.2,835.1,,,,1,1
16535,16535,Jacob Pedersen,,TE,836.2,835.1,,,,1,1
16546,16546,Tramaine Thompson,,WR,836.2,835.1,,,,1,1
16547,16547,Brian Wozniak,,TE,836.2,835.1,,,,1,1
16571,16571,Tim Flanders,,RB,836.2,835.1,,,,1,1
16575,16575,Steve Hull,,WR,836.2,835.1,,,,1,1
16579,16579,Logan Kilgore,,QB,836.2,835.1,,,,1,1
16607,16607,Quintin Payton,,WR,836.2,835.1,,,,1,1
16612,16612,Ian Thompson,,TE,836.2,835.1,,,,1,1
16619,16619,Austin Franklin,,WR,836.2,835.1,,,,1,1
16624,16624,Kadeem Jones,,RB,836.2,835.1,,,,1,1
16639,16639,Zach Bauman,,RB,836.2,835.1,,,,1,1
16645,16645,Tim Cornett,,RB,836.2,835.1,,,,1,1
16702,16702,Jeremy Johnson,,WR,836.2,835.1,,,,1,1
16710,16710,Deon Anthony,,WR,836.2,835.1,,,,1,1
16718,16718,Wilson VanHooser,,WR,836.2,835.1,,,,1,1
16723,16723,Mitch Ewald,,K,836.2,835.1,,,,1,1
16736,16736,Morrell Presley,,WR,836.2,835.1,,,,1,1
16744,16744,Stephen Campbell,,RB,836.2,835.1,,,,1,1
16961,16961,Bud Sasser,,WR,836.2,835.1,,,,1,1
16994,16994,Kenny Hilliard,HOU,RB,836.2,835.1,9,,,1,1
17018,17018,Jerry Lovelocke,,QB,836.2,835.1,,,,1,1
17024,17024,Anthony Boone,,QB,836.2,835.1,,,,1,1
17029,17029,Jean Sifrin,,TE,836.2,835.1,,,,1,1
17031,17031,Bryan Bennett,,QB,836.2,835.1,,,,1,1
17033,17033,Jake Waters,,QB,836.2,835.1,,,,1,1
17034,17034,Donatella Luckett,,WR,836.2,835.1,,,,1,1
17038,17038,DaVaris Daniels,,WR,836.2,835.1,,,,1,1
