StadiumDetails/StadiumID,StadiumDetails/Name,StadiumDetails/City,StadiumDetails/State,StadiumDetails/Country,StadiumDetails/Capacity,StadiumDetails/PlayingSurface,StadiumDetails/GeoLat,StadiumDetails/GeoLong,GameKey,SeasonType,Season,Week,Date,AwayTeam,HomeTeam,Channel,PointSpread,OverUnder,StadiumID,GeoLat,GeoLong,ForecastTempLow,ForecastTempHigh,ForecastDescription,ForecastWindChill,ForecastWindSpeed,AwayTeamMoneyLine,HomeTeamMoneyLine,StadiumDetails
13,Sports Authority Field at Mile High,Denver,CO,USA,76125,Grass,39.743936,-105.020097,201610110,1,2016,1,2016-09-08T20:30:00,CAR,DEN,,,,13,,,,,,,,,,
10,EverBank Field,Jacksonville,FL,USA,67246,Artificial,30.323813,-81.637199,201610115,1,2016,1,2016-09-11T13:00:00,GB,JAX,,,,10,,,,,,,,,,
7,M&T Bank Stadium,Baltimore,MD,USA,71008,Artificial,39.277985,-76.622788,201610103,1,2016,1,2016-09-11T13:00:00,BUF,BAL,,,,7,,,,,,,,,,
11,Reliant Stadium,Houston,TX,USA,71054,Dome,29.684543,-95.410932,201610113,1,2016,1,2016-09-11T13:00:00,CHI,HOU,,,,11,,,,,,,,,,
18,Lincoln Financial Field,Philadelphia,PA,USA,68532,Grass,39.900771,-75.167469,201610126,1,2016,1,2016-09-11T13:00:00,CLE,PHI,,,,18,,,,,,,,,,
25,Georgia Dome,Atlanta,GA,USA,74228,Dome,33.757614,-84.400972,201610102,1,2016,1,2016-09-11T13:00:00,TB,ATL,,,,25,,,,,,,,,,
12,LP Field,Nashville,TN,USA,6914,Grass,36.166441,-86.771253,201610134,1,2016,1,2016-09-11T13:00:00,MIN,TEN,,,,12,,,,,,,,,,
3,MetLife Stadium,East Rutherford,NJ,USA,82500,Artificial,40.813611,-74.074444,201610124,1,2016,1,2016-09-11T13:00:00,CIN,NYJ,,,,3,,,,,,,,,,
27,Mercedes-Benz Superdome,New Orleans,LA,USA,73208,Dome,29.950931,-90.081364,201610122,1,2016,1,2016-09-11T13:00:00,OAK,NO,,,,27,,,,,,,,,,
15,Arrowhead Stadium,Kansas City,MO,USA,76416,Grass,39.049002,-94.483864,201610116,1,2016,1,2016-09-11T13:00:00,SD,KC,,,,15,,,,,,,,,,
31,CenturyLink Field,Seattle,WA,USA,67000,Artificial,47.595153,-122.331625,201610130,1,2016,1,2016-09-11T16:05:00,MIA,SEA,,,,31,,,,,,,,,,
9,Lucas Oil Stadium,Indianapolis,IN,USA,67000,Dome,39.760056,-86.163806,201610114,1,2016,1,2016-09-11T16:25:00,DET,IND,,,,9,,,,,,,,,,
17,AT&T Stadium,Arlington,TX,USA,80000,Dome,32.747778,-97.092778,201610109,1,2016,1,2016-09-11T16:25:00,NYG,DAL,,,,17,,,,,,,,,,
29,University of Phoenix Stadium,Glendale,AZ,USA,63400,Dome,33.527558,-112.263036,201610101,1,2016,1,2016-09-11T20:30:00,NE,ARI,,,,29,,,,,,,,,,
19,FedEx Field,Landover,MD,USA,85000,Grass,38.907652,-76.864479,201610135,1,2016,1,2016-09-12T19:10:00,PIT,WAS,,,,19,,,,,,,,,,
37,Levi's Stadium,Santa Clara,CA,USA,68500,,37.404108,-121.970274,201610131,1,2016,1,2016-09-12T22:20:00,LA,SF,,,,37,,,,,,,,,,
1,Ralph Wilson Stadium,Orchard Park,NY,USA,73079,Artificial,42.773758,-78.786837,201610204,1,2016,2,2016-09-15T20:25:00,NYJ,BUF,,,,1,,,,,,,,,,
8,Heinz Field,Pittsburgh,PA,USA,65050,Grass,40.446751,-80.015707,201610228,1,2016,2,2016-09-18T13:00:00,CIN,PIT,,,,8,,,,,,,,,,
21,Ford Field,Detroit,MI,USA,65000,Dome,42.340021,-83.045777,201610211,1,2016,2,2016-09-18T13:00:00,TEN,DET,,,,21,,,,,,,,,,
6,FirstEnergy Stadium,Cleveland,OH,USA,71516,Artificial,41.505885,-81.699458,201610208,1,2016,2,2016-09-18T13:00:00,BAL,CLE,,,,6,,,,,,,,,,
19,FedEx Field,Landover,MD,USA,85000,Grass,38.907652,-76.864479,201610235,1,2016,2,2016-09-18T13:00:00,DAL,WAS,,,,19,,,,,,,,,,
3,MetLife Stadium,East Rutherford,NJ,USA,82500,Artificial,40.813611,-74.074444,201610223,1,2016,2,2016-09-18T13:00:00,NO,NYG,,,,3,,,,,,,,,,
26,Bank of America Stadium,Charlotte,NC,USA,73778,Grass,35.225808,-80.852861,201610205,1,2016,2,2016-09-18T13:00:00,SF,CAR,,,,26,,,,,,,,,,
4,Gillette Stadium,Foxborough,MA,USA,68756,Grass,42.090866,-71.264244,201610221,1,2016,2,2016-09-18T13:00:00,MIA,NE,,,,4,,,,,,,,,,
11,Reliant Stadium,Houston,TX,USA,71054,Dome,29.684543,-95.410932,201610213,1,2016,2,2016-09-18T13:00:00,KC,HOU,,,,11,,,,,,,,,,
38,Los Angeles Memorial Coliseum,Los Angeles,CA,USA,93607,Grass,34.014167,-118.287778,201610232,1,2016,2,2016-09-18T16:05:00,SEA,LA,,,,38,,,,,,,,,,
29,University of Phoenix Stadium,Glendale,AZ,USA,63400,Dome,33.527558,-112.263036,201610201,1,2016,2,2016-09-18T16:05:00,TB,ARI,,,,29,,,,,,,,,,
14,Qualcomm Stadium,San Diego,CA,USA,70561,Grass,32.783188,-117.119439,201610229,1,2016,2,2016-09-18T16:25:00,JAX,SD,,,,14,,,,,,,,,,
16,O.co Coliseum,Oakland,CA,USA,53200,Grass,37.751613,-122.200509,201610225,1,2016,2,2016-09-18T16:25:00,ATL,OAK,,,,16,,,,,,,,,,
13,Sports Authority Field at Mile High,Denver,CO,USA,76125,Grass,39.743936,-105.020097,201610210,1,2016,2,2016-09-18T16:25:00,IND,DEN,,,,13,,,,,,,,,,
36,TCF Bank Stadium,Minneapolis,MN,USA,50805,,44.976,-93.225,201610220,1,2016,2,2016-09-18T20:30:00,GB,MIN,,,,36,,,,,,,,,,
20,Soldier Field,Chicago,IL,USA,61500,Grass,41.86232,-87.616699,201610206,1,2016,2,2016-09-19T20:30:00,PHI,CHI,,,,20,,,,,,,,,,
4,Gillette Stadium,Foxborough,MA,USA,68756,Grass,42.090866,-71.264244,201610321,1,2016,3,2016-09-22T20:25:00,HOU,NE,,,,4,,,,,,,,,,
1,Ralph Wilson Stadium,Orchard Park,NY,USA,73079,Artificial,42.773758,-78.786837,201610304,1,2016,3,2016-09-25T13:00:00,ARI,BUF,,,,1,,,,,,,,,,
12,LP Field,Nashville,TN,USA,6914,Grass,36.166441,-86.771253,201610334,1,2016,3,2016-09-25T13:00:00,OAK,TEN,,,,12,,,,,,,,,,
2,Sun Life Stadium,Miami Gardens,FL,USA,76100,Grass,25.95774,-80.238781,201610319,1,2016,3,2016-09-25T13:00:00,CLE,MIA,,,,2,,,,,,,,,,
10,EverBank Field,Jacksonville,FL,USA,67246,Artificial,30.323813,-81.637199,201610315,1,2016,3,2016-09-25T13:00:00,BAL,JAX,,,,10,,,,,,,,,,
22,Lambeau Field,Green Bay,WI,USA,80750,Grass,44.501389,-88.061944,201610312,1,2016,3,2016-09-25T13:00:00,DET,GB,,,,22,,,,,,,,,,
5,Paul Brown Stadium,Cincinnati,OH,USA,65535,Artificial,39.095309,-84.516003,201610307,1,2016,3,2016-09-25T13:00:00,DEN,CIN,,,,5,,,,,,,,,,
26,Bank of America Stadium,Charlotte,NC,USA,73778,Grass,35.225808,-80.852861,201610305,1,2016,3,2016-09-25T13:00:00,MIN,CAR,,,,26,,,,,,,,,,
3,MetLife Stadium,East Rutherford,NJ,USA,82500,Artificial,40.813611,-74.074444,201610323,1,2016,3,2016-09-25T13:00:00,WAS,NYG,,,,3,,,,,,,,,,
24,Raymond James Stadium,Tampa Bay,FL,USA,65890,Grass,27.975967,-82.50335,201610333,1,2016,3,2016-09-25T16:05:00,LA,TB,,,,24,,,,,,,,,,
31,CenturyLink Field,Seattle,WA,USA,67000,Artificial,47.595153,-122.331625,201610330,1,2016,3,2016-09-25T16:05:00,SF,SEA,,,,31,,,,,,,,,,
15,Arrowhead Stadium,Kansas City,MO,USA,76416,Grass,39.049002,-94.483864,201610316,1,2016,3,2016-09-25T16:25:00,NYJ,KC,,,,15,,,,,,,,,,
9,Lucas Oil Stadium,Indianapolis,IN,USA,67000,Dome,39.760056,-86.163806,201610314,1,2016,3,2016-09-25T16:25:00,SD,IND,,,,9,,,,,,,,,,
18,Lincoln Financial Field,Philadelphia,PA,USA,68532,Grass,39.900771,-75.167469,201610326,1,2016,3,2016-09-25T16:25:00,PIT,PHI,,,,18,,,,,,,,,,
17,AT&T Stadium,Arlington,TX,USA,80000,Dome,32.747778,-97.092778,201610309,1,2016,3,2016-09-25T20:30:00,CHI,DAL,,,,17,,,,,,,,,,
27,Mercedes-Benz Superdome,New Orleans,LA,USA,73208,Dome,29.950931,-90.081364,201610322,1,2016,3,2016-09-26T20:30:00,ATL,NO,,,,27,,,,,,,,,,
,,,,,,,,,,1,2016,4,,BYE,GB,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,4,,BYE,PHI,,,,,,,,,,,1,,,
5,Paul Brown Stadium,Cincinnati,OH,USA,65535,Artificial,39.095309,-84.516003,201610407,1,2016,4,2016-09-29T20:25:00,MIA,CIN,,,,5,,,,,,,,,,
10,EverBank Field,Jacksonville,FL,USA,67246,Artificial,30.323813,-81.637199,201610415,1,2016,4,2016-10-02T09:30:00,IND,JAX,,,,10,,,,,,,,,,
11,Reliant Stadium,Houston,TX,USA,71054,Dome,29.684543,-95.410932,201610413,1,2016,4,2016-10-02T13:00:00,TEN,HOU,,,,11,,,,,,,,,,
19,FedEx Field,Landover,MD,USA,85000,Grass,38.907652,-76.864479,201610435,1,2016,4,2016-10-02T13:00:00,CLE,WAS,,,,19,,,,,,,,,,
3,MetLife Stadium,East Rutherford,NJ,USA,82500,Artificial,40.813611,-74.074444,201610424,1,2016,4,2016-10-02T13:00:00,SEA,NYJ,,,,3,,,,,,,,,,
4,Gillette Stadium,Foxborough,MA,USA,68756,Grass,42.090866,-71.264244,201610421,1,2016,4,2016-10-02T13:00:00,BUF,NE,,,,4,,,,,,,,,,
25,Georgia Dome,Atlanta,GA,USA,74228,Dome,33.757614,-84.400972,201610402,1,2016,4,2016-10-02T13:00:00,CAR,ATL,,,,25,,,,,,,,,,
7,M&T Bank Stadium,Baltimore,MD,USA,71008,Artificial,39.277985,-76.622788,201610403,1,2016,4,2016-10-02T13:00:00,OAK,BAL,,,,7,,,,,,,,,,
20,Soldier Field,Chicago,IL,USA,61500,Grass,41.86232,-87.616699,201610406,1,2016,4,2016-10-02T13:00:00,DET,CHI,,,,20,,,,,,,,,,
24,Raymond James Stadium,Tampa Bay,FL,USA,65890,Grass,27.975967,-82.50335,201610433,1,2016,4,2016-10-02T16:05:00,DEN,TB,,,,24,,,,,,,,,,
29,University of Phoenix Stadium,Glendale,AZ,USA,63400,Dome,33.527558,-112.263036,201610401,1,2016,4,2016-10-02T16:25:00,LA,ARI,,,,29,,,,,,,,,,
14,Qualcomm Stadium,San Diego,CA,USA,70561,Grass,32.783188,-117.119439,201610429,1,2016,4,2016-10-02T16:25:00,NO,SD,,,,14,,,,,,,,,,
37,Levi's Stadium,Santa Clara,CA,USA,68500,,37.404108,-121.970274,201610431,1,2016,4,2016-10-02T16:25:00,DAL,SF,,,,37,,,,,,,,,,
8,Heinz Field,Pittsburgh,PA,USA,65050,Grass,40.446751,-80.015707,201610428,1,2016,4,2016-10-02T20:30:00,KC,PIT,,,,8,,,,,,,,,,
36,TCF Bank Stadium,Minneapolis,MN,USA,50805,,44.976,-93.225,201610420,1,2016,4,2016-10-03T20:30:00,NYG,MIN,,,,36,,,,,,,,,,
,,,,,,,,,,1,2016,5,,BYE,JAX,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,5,,BYE,KC,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,5,,BYE,NO,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,5,,BYE,SEA,,,,,,,,,,,1,,,
37,Levi's Stadium,Santa Clara,CA,USA,68500,,37.404108,-121.970274,201610531,1,2016,5,2016-10-06T20:25:00,ARI,SF,,,,37,,,,,,,,,,
6,FirstEnergy Stadium,Cleveland,OH,USA,71516,Artificial,41.505885,-81.699458,201610508,1,2016,5,2016-10-09T13:00:00,NE,CLE,,,,6,,,,,,,,,,
21,Ford Field,Detroit,MI,USA,65000,Dome,42.340021,-83.045777,201610511,1,2016,5,2016-10-09T13:00:00,PHI,DET,,,,21,,,,,,,,,,
9,Lucas Oil Stadium,Indianapolis,IN,USA,67000,Dome,39.760056,-86.163806,201610514,1,2016,5,2016-10-09T13:00:00,CHI,IND,,,,9,,,,,,,,,,
2,Sun Life Stadium,Miami Gardens,FL,USA,76100,Grass,25.95774,-80.238781,201610519,1,2016,5,2016-10-09T13:00:00,TEN,MIA,,,,2,,,,,,,,,,
7,M&T Bank Stadium,Baltimore,MD,USA,71008,Artificial,39.277985,-76.622788,201610503,1,2016,5,2016-10-09T13:00:00,WAS,BAL,,,,7,,,,,,,,,,
36,TCF Bank Stadium,Minneapolis,MN,USA,50805,,44.976,-93.225,201610520,1,2016,5,2016-10-09T13:00:00,HOU,MIN,,,,36,,,,,,,,,,
8,Heinz Field,Pittsburgh,PA,USA,65050,Grass,40.446751,-80.015707,201610528,1,2016,5,2016-10-09T13:00:00,NYJ,PIT,,,,8,,,,,,,,,,
13,Sports Authority Field at Mile High,Denver,CO,USA,76125,Grass,39.743936,-105.020097,201610510,1,2016,5,2016-10-09T16:05:00,ATL,DEN,,,,13,,,,,,,,,,
17,AT&T Stadium,Arlington,TX,USA,80000,Dome,32.747778,-97.092778,201610509,1,2016,5,2016-10-09T16:25:00,CIN,DAL,,,,17,,,,,,,,,,
38,Los Angeles Memorial Coliseum,Los Angeles,CA,USA,93607,Grass,34.014167,-118.287778,201610532,1,2016,5,2016-10-09T16:25:00,BUF,LA,,,,38,,,,,,,,,,
16,O.co Coliseum,Oakland,CA,USA,53200,Grass,37.751613,-122.200509,201610525,1,2016,5,2016-10-09T16:25:00,SD,OAK,,,,16,,,,,,,,,,
22,Lambeau Field,Green Bay,WI,USA,80750,Grass,44.501389,-88.061944,201610512,1,2016,5,2016-10-09T20:30:00,NYG,GB,,,,22,,,,,,,,,,
26,Bank of America Stadium,Charlotte,NC,USA,73778,Grass,35.225808,-80.852861,201610505,1,2016,5,2016-10-10T20:30:00,TB,CAR,,,,26,,,,,,,,,,
,,,,,,,,,,1,2016,6,,BYE,MIN,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,6,,BYE,TB,,,,,,,,,,,1,,,
14,Qualcomm Stadium,San Diego,CA,USA,70561,Grass,32.783188,-117.119439,201610629,1,2016,6,2016-10-13T20:25:00,DEN,SD,,,,14,,,,,,,,,,
1,Ralph Wilson Stadium,Orchard Park,NY,USA,73079,Artificial,42.773758,-78.786837,201610604,1,2016,6,2016-10-16T13:00:00,SF,BUF,,,,1,,,,,,,,,,
19,FedEx Field,Landover,MD,USA,85000,Grass,38.907652,-76.864479,201610635,1,2016,6,2016-10-16T13:00:00,PHI,WAS,,,,19,,,,,,,,,,
12,LP Field,Nashville,TN,USA,6914,Grass,36.166441,-86.771253,201610634,1,2016,6,2016-10-16T13:00:00,CLE,TEN,,,,12,,,,,,,,,,
3,MetLife Stadium,East Rutherford,NJ,USA,82500,Artificial,40.813611,-74.074444,201610623,1,2016,6,2016-10-16T13:00:00,BAL,NYG,,,,3,,,,,,,,,,
27,Mercedes-Benz Superdome,New Orleans,LA,USA,73208,Dome,29.950931,-90.081364,201610622,1,2016,6,2016-10-16T13:00:00,CAR,NO,,,,27,,,,,,,,,,
20,Soldier Field,Chicago,IL,USA,61500,Grass,41.86232,-87.616699,201610606,1,2016,6,2016-10-16T13:00:00,JAX,CHI,,,,20,,,,,,,,,,
21,Ford Field,Detroit,MI,USA,65000,Dome,42.340021,-83.045777,201610611,1,2016,6,2016-10-16T13:00:00,LA,DET,,,,21,,,,,,,,,,
2,Sun Life Stadium,Miami Gardens,FL,USA,76100,Grass,25.95774,-80.238781,201610619,1,2016,6,2016-10-16T13:00:00,PIT,MIA,,,,2,,,,,,,,,,
4,Gillette Stadium,Foxborough,MA,USA,68756,Grass,42.090866,-71.264244,201610621,1,2016,6,2016-10-16T13:00:00,CIN,NE,,,,4,,,,,,,,,,
16,O.co Coliseum,Oakland,CA,USA,53200,Grass,37.751613,-122.200509,201610625,1,2016,6,2016-10-16T16:05:00,KC,OAK,,,,16,,,,,,,,,,
31,CenturyLink Field,Seattle,WA,USA,67000,Artificial,47.595153,-122.331625,201610630,1,2016,6,2016-10-16T16:25:00,ATL,SEA,,,,31,,,,,,,,,,
22,Lambeau Field,Green Bay,WI,USA,80750,Grass,44.501389,-88.061944,201610612,1,2016,6,2016-10-16T16:25:00,DAL,GB,,,,22,,,,,,,,,,
11,Reliant Stadium,Houston,TX,USA,71054,Dome,29.684543,-95.410932,201610613,1,2016,6,2016-10-16T20:30:00,IND,HOU,,,,11,,,,,,,,,,
29,University of Phoenix Stadium,Glendale,AZ,USA,63400,Dome,33.527558,-112.263036,201610601,1,2016,6,2016-10-17T20:30:00,NYJ,ARI,,,,29,,,,,,,,,,
,,,,,,,,,,1,2016,7,,BYE,CAR,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,7,,BYE,DAL,,,,,,,,,,,1,,,
22,Lambeau Field,Green Bay,WI,USA,80750,Grass,44.501389,-88.061944,201610712,1,2016,7,2016-10-20T20:25:00,CHI,GB,,,,22,,,,,,,,,,
38,Los Angeles Memorial Coliseum,Los Angeles,CA,USA,93607,Grass,34.014167,-118.287778,201610732,1,2016,7,2016-10-23T09:30:00,NYG,LA,,,,38,,,,,,,,,,
15,Arrowhead Stadium,Kansas City,MO,USA,76416,Grass,39.049002,-94.483864,201610716,1,2016,7,2016-10-23T13:00:00,NO,KC,,,,15,,,,,,,,,,
12,LP Field,Nashville,TN,USA,6914,Grass,36.166441,-86.771253,201610734,1,2016,7,2016-10-23T13:00:00,IND,TEN,,,,12,,,,,,,,,,
18,Lincoln Financial Field,Philadelphia,PA,USA,68532,Grass,39.900771,-75.167469,201610726,1,2016,7,2016-10-23T13:00:00,MIN,PHI,,,,18,,,,,,,,,,
5,Paul Brown Stadium,Cincinnati,OH,USA,65535,Artificial,39.095309,-84.516003,201610707,1,2016,7,2016-10-23T13:00:00,CLE,CIN,,,,5,,,,,,,,,,
21,Ford Field,Detroit,MI,USA,65000,Dome,42.340021,-83.045777,201610711,1,2016,7,2016-10-23T13:00:00,WAS,DET,,,,21,,,,,,,,,,
10,EverBank Field,Jacksonville,FL,USA,67246,Artificial,30.323813,-81.637199,201610715,1,2016,7,2016-10-23T13:00:00,OAK,JAX,,,,10,,,,,,,,,,
2,Sun Life Stadium,Miami Gardens,FL,USA,76100,Grass,25.95774,-80.238781,201610719,1,2016,7,2016-10-23T13:00:00,BUF,MIA,,,,2,,,,,,,,,,
3,MetLife Stadium,East Rutherford,NJ,USA,82500,Artificial,40.813611,-74.074444,201610724,1,2016,7,2016-10-23T13:00:00,BAL,NYJ,,,,3,,,,,,,,,,
37,Levi's Stadium,Santa Clara,CA,USA,68500,,37.404108,-121.970274,201610731,1,2016,7,2016-10-23T16:05:00,TB,SF,,,,37,,,,,,,,,,
25,Georgia Dome,Atlanta,GA,USA,74228,Dome,33.757614,-84.400972,201610702,1,2016,7,2016-10-23T16:05:00,SD,ATL,,,,25,,,,,,,,,,
8,Heinz Field,Pittsburgh,PA,USA,65050,Grass,40.446751,-80.015707,201610728,1,2016,7,2016-10-23T16:25:00,NE,PIT,,,,8,,,,,,,,,,
29,University of Phoenix Stadium,Glendale,AZ,USA,63400,Dome,33.527558,-112.263036,201610701,1,2016,7,2016-10-23T20:30:00,SEA,ARI,,,,29,,,,,,,,,,
13,Sports Authority Field at Mile High,Denver,CO,USA,76125,Grass,39.743936,-105.020097,201610710,1,2016,7,2016-10-24T20:30:00,HOU,DEN,,,,13,,,,,,,,,,
,,,,,,,,,,1,2016,8,,BYE,BAL,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,8,,BYE,LA,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,8,,BYE,MIA,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,8,,BYE,NYG,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,8,,BYE,PIT,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,8,,BYE,SF,,,,,,,,,,,1,,,
12,LP Field,Nashville,TN,USA,6914,Grass,36.166441,-86.771253,201610834,1,2016,8,2016-10-27T20:25:00,JAX,TEN,,,,12,,,,,,,,,,
5,Paul Brown Stadium,Cincinnati,OH,USA,65535,Artificial,39.095309,-84.516003,201610807,1,2016,8,2016-10-30T09:30:00,WAS,CIN,,,,5,,,,,,,,,,
9,Lucas Oil Stadium,Indianapolis,IN,USA,67000,Dome,39.760056,-86.163806,201610814,1,2016,8,2016-10-30T13:00:00,KC,IND,,,,9,,,,,,,,,,
24,Raymond James Stadium,Tampa Bay,FL,USA,65890,Grass,27.975967,-82.50335,201610833,1,2016,8,2016-10-30T13:00:00,OAK,TB,,,,24,,,,,,,,,,
27,Mercedes-Benz Superdome,New Orleans,LA,USA,73208,Dome,29.950931,-90.081364,201610822,1,2016,8,2016-10-30T13:00:00,SEA,NO,,,,27,,,,,,,,,,
11,Reliant Stadium,Houston,TX,USA,71054,Dome,29.684543,-95.410932,201610813,1,2016,8,2016-10-30T13:00:00,DET,HOU,,,,11,,,,,,,,,,
6,FirstEnergy Stadium,Cleveland,OH,USA,71516,Artificial,41.505885,-81.699458,201610808,1,2016,8,2016-10-30T13:00:00,NYJ,CLE,,,,6,,,,,,,,,,
25,Georgia Dome,Atlanta,GA,USA,74228,Dome,33.757614,-84.400972,201610802,1,2016,8,2016-10-30T13:00:00,GB,ATL,,,,25,,,,,,,,,,
1,Ralph Wilson Stadium,Orchard Park,NY,USA,73079,Artificial,42.773758,-78.786837,201610804,1,2016,8,2016-10-30T13:00:00,NE,BUF,,,,1,,,,,,,,,,
13,Sports Authority Field at Mile High,Denver,CO,USA,76125,Grass,39.743936,-105.020097,201610810,1,2016,8,2016-10-30T16:05:00,SD,DEN,,,,13,,,,,,,,,,
26,Bank of America Stadium,Charlotte,NC,USA,73778,Grass,35.225808,-80.852861,201610805,1,2016,8,2016-10-30T16:25:00,ARI,CAR,,,,26,,,,,,,,,,
17,AT&T Stadium,Arlington,TX,USA,80000,Dome,32.747778,-97.092778,201610809,1,2016,8,2016-10-30T20:30:00,PHI,DAL,,,,17,,,,,,,,,,
20,Soldier Field,Chicago,IL,USA,61500,Grass,41.86232,-87.616699,201610806,1,2016,8,2016-10-31T20:30:00,MIN,CHI,,,,20,,,,,,,,,,
,,,,,,,,,,1,2016,9,,BYE,ARI,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,9,,BYE,CHI,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,9,,BYE,CIN,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,9,,BYE,HOU,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,9,,BYE,NE,,,,,,,,,,,1,,,
,,,,,,,,,,1,2016,9,,BYE,WAS,,,,,,,,,,,1,,,
24,Raymond James Stadium,Tampa Bay,FL,USA,65890,Grass,27.975967,-82.50335,201610933,1,2016,9,2016-11-03T20:25:00,ATL,TB,,,,24,,,,,,,,,,
7,M&T Bank Stadium,Baltimore,MD,USA,71008,Artificial,39.277985,-76.622788,201610903,1,2016,9,2016-11-06T13:00:00,PIT,BAL,,,,7,,,,,,,,,,
6,FirstEnergy Stadium,Cleveland,OH,USA,71516,Artificial,41.505885,-81.699458,201610908,1,2016,9,2016-11-06T13:00:00,DAL,CLE,,,,6,,,,,,,,,,
15,Arrowhead Stadium,Kansas City,MO,USA,76416,Grass,39.049002,-94.483864,201610916,1,2016,9,2016-11-06T13:00:00,JAX,KC,,,,15,,,,,,,,,,
